Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
47/80 [================>.............] - ETA: 1s - loss: 0.5614 - accuracy: 0.9024 - jaccard_distance: 0.5756 - dice_coef: 0.1562 - specificity: 0.5914 - sensitivity: 0.4086
49/80 [=================>............] - ETA: 1s - loss: 0.5613 - accuracy: 0.9025 - jaccard_distance: 0.5756 - dice_coef: 0.1560 - specificity: 0.5914 - sensitivity: 0.4086
51/80 [==================>...........] - ETA: 0s - loss: 0.5612 - accuracy: 0.9027 - jaccard_distance: 0.5757 - dice_coef: 0.1559 - specificity: 0.5914 - sensitivity: 0.4086
53/80 [==================>...........] - ETA: 0s - loss: 0.5613 - accuracy: 0.9025 - jaccard_distance: 0.5757 - dice_coef: 0.1561 - specificity: 0.5914 - sensitivity: 0.4086
55/80 [===================>..........] - ETA: 0s - loss: 0.5616 - accuracy: 0.9016 - jaccard_distance: 0.5755 - dice_coef: 0.1572 - specificity: 0.5915 - sensitivity: 0.4085
57/80 [====================>.........] - ETA: 0s - loss: 0.5615 - accuracy: 0.9018 - jaccard_distance: 0.5756 - dice_coef: 0.1570 - specificity: 0.5915 - sensitivity: 0.4085
59/80 [=====================>........] - ETA: 0s - loss: 0.5617 - accuracy: 0.9010 - jaccard_distance: 0.5755 - dice_coef: 0.1580 - specificity: 0.5915 - sensitivity: 0.4085
61/80 [=====================>........] - ETA: 0s - loss: 0.5618 - accuracy: 0.9007 - jaccard_distance: 0.5754 - dice_coef: 0.1585 - specificity: 0.5915 - sensitivity: 0.4085
63/80 [======================>.......] - ETA: 0s - loss: 0.5621 - accuracy: 0.8999 - jaccard_distance: 0.5753 - dice_coef: 0.1594 - specificity: 0.5916 - sensitivity: 0.4084
65/80 [=======================>......] - ETA: 0s - loss: 0.5622 - accuracy: 0.8995 - jaccard_distance: 0.5753 - dice_coef: 0.1600 - specificity: 0.5916 - sensitivity: 0.4084
67/80 [========================>.....] - ETA: 0s - loss: 0.5620 - accuracy: 0.8999 - jaccard_distance: 0.5753 - dice_coef: 0.1595 - specificity: 0.5916 - sensitivity: 0.4084
69/80 [========================>.....] - ETA: 0s - loss: 0.5620 - accuracy: 0.8998 - jaccard_distance: 0.5753 - dice_coef: 0.1596 - specificity: 0.5916 - sensitivity: 0.4084
71/80 [=========================>....] - ETA: 0s - loss: 0.5621 - accuracy: 0.8996 - jaccard_distance: 0.5753 - dice_coef: 0.1598 - specificity: 0.5916 - sensitivity: 0.4084
73/80 [==========================>...] - ETA: 0s - loss: 0.5623 - accuracy: 0.8990 - jaccard_distance: 0.5752 - dice_coef: 0.1606 - specificity: 0.5917 - sensitivity: 0.4083
75/80 [===========================>..] - ETA: 0s - loss: 0.5621 - accuracy: 0.8994 - jaccard_distance: 0.5753 - dice_coef: 0.1602 - specificity: 0.5917 - sensitivity: 0.4083
77/80 [===========================>..] - ETA: 0s - loss: 0.5622 - accuracy: 0.8990 - jaccard_distance: 0.5753 - dice_coef: 0.1607 - specificity: 0.5917 - sensitivity: 0.4083
79/80 [============================>.] - ETA: 0s - loss: 0.5620 - accuracy: 0.8997 - jaccard_distance: 0.5754 - dice_coef: 0.1598 - specificity: 0.5917 - sensitivity: 0.4083
80/80 [==============================] - 3s 36ms/step - loss: 0.5618 - accuracy: 0.9000 - jaccard_distance: 0.5755 - dice_coef: 0.1594 - specificity: 0.5917 - sensitivity: 0.4083 - val_loss: 0.5595 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5767 - val_dice_coef: 0.1550 - val_specificity: 0.5926 - val_sensitivity: 0.4074
Epoch 50/50

 1/80 [..............................] - ETA: 2s - loss: 0.5520 - accuracy: 0.9231 - jaccard_distance: 0.5804 - dice_coef: 0.1294 - specificity: 0.5926 - sensitivity: 0.4074
 3/80 [>.............................] - ETA: 2s - loss: 0.5576 - accuracy: 0.9080 - jaccard_distance: 0.5777 - dice_coef: 0.1489 - specificity: 0.5927 - sensitivity: 0.4073
 5/80 [>.............................] - ETA: 2s - loss: 0.5577 - accuracy: 0.9078 - jaccard_distance: 0.5776 - dice_coef: 0.1495 - specificity: 0.5927 - sensitivity: 0.4073
 7/80 [=>............................] - ETA: 2s - loss: 0.5599 - accuracy: 0.9018 - jaccard_distance: 0.5766 - dice_coef: 0.1574 - specificity: 0.5927 - sensitivity: 0.4073
 9/80 [==>...........................] - ETA: 2s - loss: 0.5606 - accuracy: 0.8999 - jaccard_distance: 0.5762 - dice_coef: 0.1599 - specificity: 0.5927 - sensitivity: 0.4073
11/80 [===>..........................] - ETA: 2s - loss: 0.5606 - accuracy: 0.8997 - jaccard_distance: 0.5762 - dice_coef: 0.1601 - specificity: 0.5928 - sensitivity: 0.4072
13/80 [===>..........................] - ETA: 2s - loss: 0.5616 - accuracy: 0.8969 - jaccard_distance: 0.5757 - dice_coef: 0.1637 - specificity: 0.5928 - sensitivity: 0.4072
15/80 [====>.........................] - ETA: 2s - loss: 0.5609 - accuracy: 0.8989 - jaccard_distance: 0.5761 - dice_coef: 0.1607 - specificity: 0.5928 - sensitivity: 0.4072
17/80 [=====>........................] - ETA: 2s - loss: 0.5592 - accuracy: 0.9033 - jaccard_distance: 0.5769 - dice_coef: 0.1548 - specificity: 0.5928 - sensitivity: 0.4072
19/80 [======>.......................] - ETA: 2s - loss: 0.5586 - accuracy: 0.9046 - jaccard_distance: 0.5772 - dice_coef: 0.1532 - specificity: 0.5929 - sensitivity: 0.4072
21/80 [======>.......................] - ETA: 1s - loss: 0.5591 - accuracy: 0.9035 - jaccard_distance: 0.5770 - dice_coef: 0.1548 - specificity: 0.5929 - sensitivity: 0.4071
23/80 [=======>......................] - ETA: 1s - loss: 0.5590 - accuracy: 0.9037 - jaccard_distance: 0.5771 - dice_coef: 0.1546 - specificity: 0.5929 - sensitivity: 0.4071
25/80 [========>.....................] - ETA: 1s - loss: 0.5583 - accuracy: 0.9053 - jaccard_distance: 0.5774 - dice_coef: 0.1525 - specificity: 0.5929 - sensitivity: 0.4071
27/80 [=========>....................] - ETA: 1s - loss: 0.5589 - accuracy: 0.9036 - jaccard_distance: 0.5771 - dice_coef: 0.1547 - specificity: 0.5929 - sensitivity: 0.4071
29/80 [=========>....................] - ETA: 1s - loss: 0.5587 - accuracy: 0.9040 - jaccard_distance: 0.5772 - dice_coef: 0.1543 - specificity: 0.5930 - sensitivity: 0.4070
31/80 [==========>...................] - ETA: 1s - loss: 0.5591 - accuracy: 0.9031 - jaccard_distance: 0.5770 - dice_coef: 0.1555 - specificity: 0.5930 - sensitivity: 0.4070
33/80 [===========>..................] - ETA: 1s - loss: 0.5590 - accuracy: 0.9031 - jaccard_distance: 0.5770 - dice_coef: 0.1554 - specificity: 0.5930 - sensitivity: 0.4070
35/80 [============>.................] - ETA: 1s - loss: 0.5595 - accuracy: 0.9017 - jaccard_distance: 0.5768 - dice_coef: 0.1573 - specificity: 0.5930 - sensitivity: 0.4070
37/80 [============>.................] - ETA: 1s - loss: 0.5600 - accuracy: 0.9004 - jaccard_distance: 0.5766 - dice_coef: 0.1589 - specificity: 0.5931 - sensitivity: 0.4069
39/80 [=============>................] - ETA: 1s - loss: 0.5602 - accuracy: 0.8998 - jaccard_distance: 0.5765 - dice_coef: 0.1597 - specificity: 0.5931 - sensitivity: 0.4069
41/80 [==============>...............] - ETA: 1s - loss: 0.5597 - accuracy: 0.9009 - jaccard_distance: 0.5767 - dice_coef: 0.1583 - specificity: 0.5931 - sensitivity: 0.4069
43/80 [===============>..............] - ETA: 1s - loss: 0.5598 - accuracy: 0.9007 - jaccard_distance: 0.5767 - dice_coef: 0.1585 - specificity: 0.5931 - sensitivity: 0.4069
45/80 [===============>..............] - ETA: 1s - loss: 0.5597 - accuracy: 0.9008 - jaccard_distance: 0.5767 - dice_coef: 0.1584 - specificity: 0.5931 - sensitivity: 0.4069
47/80 [================>.............] - ETA: 1s - loss: 0.5595 - accuracy: 0.9013 - jaccard_distance: 0.5768 - dice_coef: 0.1578 - specificity: 0.5932 - sensitivity: 0.4068
49/80 [=================>............] - ETA: 1s - loss: 0.5598 - accuracy: 0.9003 - jaccard_distance: 0.5767 - dice_coef: 0.1590 - specificity: 0.5932 - sensitivity: 0.4068
51/80 [==================>...........] - ETA: 0s - loss: 0.5599 - accuracy: 0.9001 - jaccard_distance: 0.5767 - dice_coef: 0.1593 - specificity: 0.5932 - sensitivity: 0.4068
53/80 [==================>...........] - ETA: 0s - loss: 0.5598 - accuracy: 0.9003 - jaccard_distance: 0.5767 - dice_coef: 0.1591 - specificity: 0.5932 - sensitivity: 0.4068
55/80 [===================>..........] - ETA: 0s - loss: 0.5600 - accuracy: 0.8996 - jaccard_distance: 0.5766 - dice_coef: 0.1600 - specificity: 0.5933 - sensitivity: 0.4067
57/80 [====================>.........] - ETA: 0s - loss: 0.5603 - accuracy: 0.8989 - jaccard_distance: 0.5765 - dice_coef: 0.1609 - specificity: 0.5933 - sensitivity: 0.4067
59/80 [=====================>........] - ETA: 0s - loss: 0.5604 - accuracy: 0.8984 - jaccard_distance: 0.5764 - dice_coef: 0.1615 - specificity: 0.5933 - sensitivity: 0.4067
61/80 [=====================>........] - ETA: 0s - loss: 0.5603 - accuracy: 0.8987 - jaccard_distance: 0.5765 - dice_coef: 0.1611 - specificity: 0.5933 - sensitivity: 0.4067
63/80 [======================>.......] - ETA: 0s - loss: 0.5602 - accuracy: 0.8988 - jaccard_distance: 0.5765 - dice_coef: 0.1609 - specificity: 0.5933 - sensitivity: 0.4067
65/80 [=======================>......] - ETA: 0s - loss: 0.5604 - accuracy: 0.8983 - jaccard_distance: 0.5765 - dice_coef: 0.1616 - specificity: 0.5934 - sensitivity: 0.4066
67/80 [========================>.....] - ETA: 0s - loss: 0.5603 - accuracy: 0.8983 - jaccard_distance: 0.5765 - dice_coef: 0.1616 - specificity: 0.5934 - sensitivity: 0.4066
69/80 [========================>.....] - ETA: 0s - loss: 0.5602 - accuracy: 0.8987 - jaccard_distance: 0.5766 - dice_coef: 0.1611 - specificity: 0.5934 - sensitivity: 0.4066
71/80 [=========================>....] - ETA: 0s - loss: 0.5603 - accuracy: 0.8984 - jaccard_distance: 0.5765 - dice_coef: 0.1615 - specificity: 0.5934 - sensitivity: 0.4066
73/80 [==========================>...] - ETA: 0s - loss: 0.5604 - accuracy: 0.8981 - jaccard_distance: 0.5765 - dice_coef: 0.1619 - specificity: 0.5935 - sensitivity: 0.4065
75/80 [===========================>..] - ETA: 0s - loss: 0.5604 - accuracy: 0.8979 - jaccard_distance: 0.5765 - dice_coef: 0.1622 - specificity: 0.5935 - sensitivity: 0.4065
77/80 [===========================>..] - ETA: 0s - loss: 0.5602 - accuracy: 0.8983 - jaccard_distance: 0.5766 - dice_coef: 0.1616 - specificity: 0.5935 - sensitivity: 0.4065
79/80 [============================>.] - ETA: 0s - loss: 0.5598 - accuracy: 0.8992 - jaccard_distance: 0.5767 - dice_coef: 0.1604 - specificity: 0.5935 - sensitivity: 0.4065
80/80 [==============================] - 3s 36ms/step - loss: 0.5595 - accuracy: 0.9000 - jaccard_distance: 0.5769 - dice_coef: 0.1593 - specificity: 0.5935 - sensitivity: 0.4065 - val_loss: 0.5572 - val_accuracy: 0.9030 - val_jaccard_distance: 0.5782 - val_dice_coef: 0.1549 - val_specificity: 0.5944 - val_sensitivity: 0.4056

 1/20 [>.............................] - ETA: 0s
 7/20 [=========>....................] - ETA: 0s
13/20 [==================>...........] - ETA: 0s
19/20 [===========================>..] - ETA: 0s
20/20 [==============================] - 0s 9ms/step
scores [0.5571866244077682, 0.903106689453125, 0.5781849026679993, 0.15455473959445953, 0.5944420099258423, 0.40556150674819946]

 1/20 [>.............................] - ETA: 1s
 7/20 [=========>....................] - ETA: 0s
13/20 [==================>...........] - ETA: 0s
19/20 [===========================>..] - ETA: 0s
20/20 [==============================] - 0s 12ms/step
([0.5571866244077682, 0.903106689453125, 0.5781849026679993, 0.15455473959445953, 0.5944420099258423, 0.40556150674819946], 455)
Namespace(batch=1, checkpoint='spe1', dataset='datasets/textures1.pickle', epochs=50, multip=12, predict=1, seed=None, solution='[[0],[2,3],[1],[0,0,2,1,2],[0,0],[0],[0,0],[2,0,1],[0,2,3],[],[],[1,0,1],[0]]', test=None, timelimit=3600, train=None, training=1, valid=None, verbose=1, workers=1)
Running solution [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
[parse] not enough values. Adding: 0 to <rate>
pro ['conv', 8, 1, 1, 'same', 'sigmoid', 'maxpool', 2, 2, 'same', 'dropout', '[0.0,0.5]', 'conv', 2, 3, 1, 'same', 'relu', 'dropout', '[0.0,0.5]']
gen [[0], [2, 3], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0, 1], [0, 2, 3], [], [], [1, 0, 1], [0]]
rem [[], [3], [], [], [], [], [], [1], [3], [], [], [1], []]
add [[], [], [], [], [], [], [], [], [], [], [], [], [0]]
[[0], [2], [1], [0, 0, 2, 1, 2], [0, 0], [0], [0, 0], [2, 0], [0, 2], [], [], [1, 0], [0, 0]]
Train on 80 samples, validate on 20 samples
Epoch 1/50

 1/80 [..............................] - ETA: 31s - loss: 0.7770 - accuracy: 0.1219 - jaccard_distance: 0.4642 - dice_coef: 0.1995 - specificity: 0.4486 - sensitivity: 0.5508
 3/80 [>.............................] - ETA: 12s - loss: 0.7807 - accuracy: 0.0937 - jaccard_distance: 0.4622 - dice_coef: 0.1582 - specificity: 0.4496 - sensitivity: 0.5502
 5/80 [>.............................] - ETA: 8s - loss: 0.7802 - accuracy: 0.0870 - jaccard_distance: 0.4623 - dice_coef: 0.1489 - specificity: 0.4506 - sensitivity: 0.5493 
 7/80 [=>............................] - ETA: 6s - loss: 0.7775 - accuracy: 0.0915 - jaccard_distance: 0.4636 - dice_coef: 0.1558 - specificity: 0.4516 - sensitivity: 0.5486
 9/80 [==>...........................] - ETA: 5s - loss: 0.7751 - accuracy: 0.0960 - jaccard_distance: 0.4647 - dice_coef: 0.1622 - specificity: 0.4525 - sensitivity: 0.5476
11/80 [===>..........................] - ETA: 4s - loss: 0.7727 - accuracy: 0.1004 - jaccard_distance: 0.4658 - dice_coef: 0.1685 - specificity: 0.4534 - sensitivity: 0.5467
13/80 [===>..........................] - ETA: 4s - loss: 0.7710 - accuracy: 0.1005 - jaccard_distance: 0.4666 - dice_coef: 0.1686 - specificity: 0.4543 - sensitivity: 0.5457
15/80 [====>.........................] - ETA: 3s - loss: 0.7693 - accuracy: 0.1015 - jaccard_distance: 0.4673 - dice_coef: 0.1701 - specificity: 0.4552 - sensitivity: 0.5447
17/80 [=====>........................] - ETA: 3s - loss: 0.7680 - accuracy: 0.0992 - jaccard_distance: 0.4679 - dice_coef: 0.1668 - specificity: 0.4561 - sensitivity: 0.5439
19/80 [======>.......................] - ETA: 3s - loss: 0.7663 - accuracy: 0.1001 - jaccard_distance: 0.4686 - dice_coef: 0.1681 - specificity: 0.4570 - sensitivity: 0.5430
21/80 [======>.......................] - ETA: 3s - loss: 0.7647 - accuracy: 0.1009 - jaccard_distance: 0.4694 - dice_coef: 0.1691 - specificity: 0.4578 - sensitivity: 0.5421
23/80 [=======>......................] - ETA: 2s - loss: 0.7634 - accuracy: 0.0994 - jaccard_distance: 0.4699 - dice_coef: 0.1669 - specificity: 0.4587 - sensitivity: 0.5412
25/80 [========>.....................] - ETA: 2s - loss: 0.7618 - accuracy: 0.1007 - jaccard_distance: 0.4707 - dice_coef: 0.1688 - specificity: 0.4595 - sensitivity: 0.5404
27/80 [=========>....................] - ETA: 2s - loss: 0.7604 - accuracy: 0.1004 - jaccard_distance: 0.4713 - dice_coef: 0.1684 - specificity: 0.4603 - sensitivity: 0.5396
29/80 [=========>....................] - ETA: 2s - loss: 0.7589 - accuracy: 0.1019 - jaccard_distance: 0.4720 - dice_coef: 0.1704 - specificity: 0.4611 - sensitivity: 0.5388
31/80 [==========>...................] - ETA: 2s - loss: 0.7574 - accuracy: 0.1026 - jaccard_distance: 0.4727 - dice_coef: 0.1714 - specificity: 0.4618 - sensitivity: 0.5380
33/80 [===========>..................] - ETA: 2s - loss: 0.7560 - accuracy: 0.1035 - jaccard_distance: 0.4733 - dice_coef: 0.1727 - specificity: 0.4626 - sensitivity: 0.5372
35/80 [============>.................] - ETA: 2s - loss: 0.7547 - accuracy: 0.1042 - jaccard_distance: 0.4739 - dice_coef: 0.1735 - specificity: 0.4633 - sensitivity: 0.5365
37/80 [============>.................] - ETA: 1s - loss: 0.7535 - accuracy: 0.1034 - jaccard_distance: 0.4744 - dice_coef: 0.1723 - specificity: 0.4641 - sensitivity: 0.5357
39/80 [=============>................] - ETA: 1s - loss: 0.7524 - accuracy: 0.1023 - jaccard_distance: 0.4750 - dice_coef: 0.1708 - specificity: 0.4648 - sensitivity: 0.5351
41/80 [==============>...............] - ETA: 1s - loss: 0.7511 - accuracy: 0.1029 - jaccard_distance: 0.4755 - dice_coef: 0.1715 - specificity: 0.4655 - sensitivity: 0.5344
43/80 [===============>..............] - ETA: 1s - loss: 0.7499 - accuracy: 0.1031 - jaccard_distance: 0.4761 - dice_coef: 0.1717 - specificity: 0.4661 - sensitivity: 0.5337
45/80 [===============>..............] - ETA: 1s - loss: 0.7488 - accuracy: 0.1036 - jaccard_distance: 0.4766 - dice_coef: 0.1721 - specificity: 0.4668 - sensitivity: 0.5330
47/80 [================>.............] - ETA: 1s - loss: 0.7477 - accuracy: 0.1025 - jaccard_distance: 0.4771 - dice_coef: 0.1697 - specificity: 0.4675 - sensitivity: 0.5324
49/80 [=================>............] - ETA: 1s - loss: 0.7466 - accuracy: 0.1032 - jaccard_distance: 0.4776 - dice_coef: 0.1696 - specificity: 0.4681 - sensitivity: 0.5318
51/80 [==================>...........] - ETA: 1s - loss: 0.7455 - accuracy: 0.1039 - jaccard_distance: 0.4781 - dice_coef: 0.1692 - specificity: 0.4688 - sensitivity: 0.5311
53/80 [==================>...........] - ETA: 1s - loss: 0.7445 - accuracy: 0.1053 - jaccard_distance: 0.4786 - dice_coef: 0.1689 - specificity: 0.4694 - sensitivity: 0.5305
55/80 [===================>..........] - ETA: 1s - loss: 0.7434 - accuracy: 0.1074 - jaccard_distance: 0.4791 - dice_coef: 0.1691 - specificity: 0.4700 - sensitivity: 0.5299
57/80 [====================>.........] - ETA: 0s - loss: 0.7424 - accuracy: 0.1103 - jaccard_distance: 0.4795 - dice_coef: 0.1695 - specificity: 0.4706 - sensitivity: 0.5293
59/80 [=====================>........] - ETA: 0s - loss: 0.7414 - accuracy: 0.1136 - jaccard_distance: 0.4800 - dice_coef: 0.1697 - specificity: 0.4712 - sensitivity: 0.5287
61/80 [=====================>........] - ETA: 0s - loss: 0.7404 - accuracy: 0.1169 - jaccard_distance: 0.4805 - dice_coef: 0.1690 - specificity: 0.4718 - sensitivity: 0.5281
63/80 [======================>.......] - ETA: 0s - loss: 0.7395 - accuracy: 0.1203 - jaccard_distance: 0.4809 - dice_coef: 0.1668 - specificity: 0.4724 - sensitivity: 0.5276
65/80 [=======================>......] - ETA: 0s - loss: 0.7385 - accuracy: 0.1249 - jaccard_distance: 0.4813 - dice_coef: 0.1663 - specificity: 0.4729 - sensitivity: 0.5270
67/80 [========================>.....] - ETA: 0s - loss: 0.7376 - accuracy: 0.1298 - jaccard_distance: 0.4818 - dice_coef: 0.1659 - specificity: 0.4735 - sensitivity: 0.5264
69/80 [========================>.....] - ETA: 0s - loss: 0.7366 - accuracy: 0.1356 - jaccard_distance: 0.4822 - dice_coef: 0.1666 - specificity: 0.4740 - sensitivity: 0.5259
71/80 [=========================>....] - ETA: 0s - loss: 0.7357 - accuracy: 0.1416 - jaccard_distance: 0.4826 - dice_coef: 0.1666 - specificity: 0.4746 - sensitivity: 0.5253
73/80 [==========================>...] - ETA: 0s - loss: 0.7348 - accuracy: 0.1481 - jaccard_distance: 0.4831 - dice_coef: 0.1674 - specificity: 0.4751 - sensitivity: 0.5248
75/80 [===========================>..] - ETA: 0s - loss: 0.7340 - accuracy: 0.1549 - jaccard_distance: 0.4835 - dice_coef: 0.1674 - specificity: 0.4756 - sensitivity: 0.5243
77/80 [===========================>..] - ETA: 0s - loss: 0.7331 - accuracy: 0.1618 - jaccard_distance: 0.4839 - dice_coef: 0.1674 - specificity: 0.4761 - sensitivity: 0.5238
79/80 [============================>.] - ETA: 0s - loss: 0.7323 - accuracy: 0.1688 - jaccard_distance: 0.4842 - dice_coef: 0.1671 - specificity: 0.4766 - sensitivity: 0.5233
80/80 [==============================] - 3s 43ms/step - loss: 0.7319 - accuracy: 0.1724 - jaccard_distance: 0.4844 - dice_coef: 0.1668 - specificity: 0.4769 - sensitivity: 0.5230 - val_loss: 0.6926 - val_accuracy: 0.8781 - val_jaccard_distance: 0.5031 - val_dice_coef: 0.1609 - val_specificity: 0.5004 - val_sensitivity: 0.4996
Epoch 2/50

 1/80 [..............................] - ETA: 2s - loss: 0.6993 - accuracy: 0.4730 - jaccard_distance: 0.4999 - dice_coef: 0.1962 - specificity: 0.4962 - sensitivity: 0.5034
 3/80 [>.............................] - ETA: 2s - loss: 0.6988 - accuracy: 0.4813 - jaccard_distance: 0.5001 - dice_coef: 0.1962 - specificity: 0.4964 - sensitivity: 0.5031
